"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(tidyverse)"
"0","library(lubridate)"
"0","library(car)  # for Levenes test"
"0","library(agricolae)  # for Tukeys HSD"
"0","library(trend)  # for Mann-Kendall test"
"0","library(FSA) #for Dunn's test"
"0","library(ggplot2)"
"0",""
"0","# Read the CSV file"
"0","data <- read.csv(""C:/Users/jacob/Documents/Eggstrodinary_Inflation/Data/Inflation_Differences.csv"", stringsAsFactors = FALSE)"
"0","max_year <- max(data$Year)"
"0","inflation_data_filtered <- data |>"
"0","  filter(Year > (max_year - 25))"
"0",""
"0","# Reshape the data"
"0","long_data <- inflation_data_filtered |>"
"0","  pivot_longer("
"0","    cols = starts_with(""Jan_Egg""):starts_with(""Dec_Egg""),"
"0","    names_to = ""Month"","
"0","    values_to = ""Egg_Inflation_Dif"""
"0","  ) |>"
"0","  mutate("
"0","    Month = str_remove(Month, ""_Egg_Inflation_Dif""),"
"0","    Date = ymd(paste(Year, Month, ""01"")),"
"0","    Region = case_when("
"0","      MW == 1 ~ ""Midwest"","
"0","      S == 1 ~ ""South"","
"0","      NE == 1 ~ ""Northeast"","
"0","      W == 1 ~ ""West"""
"0","    )"
"0","  ) |>"
"0","  select(Date, Region, Egg_Inflation_Dif) |>"
"0","  filter(!is.na(Egg_Inflation_Dif))"
